UID,Metric Group,Metric Category,Metric Type,Metric Name,Unit,45322,45351,45382,45412,45443,45473,45504,45535,45565,45596,45626,45657,45688,45716,45747
294,Costs,Sales,Sales Expenses,Canoa,$,2425.08,6552.67,59.68,2095.9,1917.94,235.45,0,10.1,3.37,0,4.98,0,0,0,53.95
295,Costs,Sales,Sales Expenses,PPG,$,0,0,0,0,0,0,628.98,365.82,908.1,0,0,1594.73,219.11,0,0
296,Costs,Sales,Sales Expenses,Distributor Sales Expenses,$,6618,6327.8,1256.65,3180.3,6887.67,2131.16,705.07,2192.29,5698.74,2461.39,3671.79,1594.73,219.11,497.17,715.69
297,Costs,Sales,Sales Expenses,Direct Sales Expenses,$,1716.47,2707.59,2890.98,0,514.19,0,2414.53,0,1650.31,1857.74,1932.02,3242.08,3684.7,2747.79,1154.11
298,Costs,Sales,Sales Expenses,Sales Coaching Expenses,$,0,0,13277.5,15652.5,13167.5,20559,12374.15,17435.84,16659.65,21341.63,17438.15,9532.7,5915.27,7961.55,8271.5
299,Costs,Sales,Sales Expenses,Total Sales Expenses,$,8334.47,9035.39,17425.13,18832.8,20569.36,22690.16,15493.75,19628.13,24008.7,25660.76,23041.96,14369.51,9819.08,11206.51,10141.3
300,Costs,Sales,Sales Expenses,Unit Distributor Sales Expenses,$,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Costs,Sales,Sales Expenses,Unit Direct Sales Expenses,$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,Costs,Sales,Sales Expenses,Unit Sales Coaching Expenses,$,0,0,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01
303,Costs,Sales,Sales Expenses,Unit Total Sales Expenses,$,0.02,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.01,0.01
304,Costs,Sales,Sales Expenses,% Distributor Sales Expenses,%,0.79,0.7,0.3,1,0.93,1,0.23,1,0.78,0.57,0.66,0.33,0.06,0.15,0.38
305,Costs,Sales,Sales Expenses,% Direct Sales Expenses,%,0.21,0.3,0.7,0,0.07,0,0.77,0,0.22,0.43,0.34,0.67,0.94,0.85,0.62
306,Costs,Sales,Sales Expenses,% Sales Coaching Expenses,%,0,0,0.76,0.83,0.64,0.91,0.8,0.89,0.69,0.83,0.76,0.66,0.6,0.71,0.82
307,Costs,Marketing,Marketing Expenses,WebFX Fees,$,500,500,500,500,500,500,500,1000,1475,1475,1475,1475,1475,1475,1475
308,Costs,Marketing,Marketing Expenses,WebFX Services,$,0,0,0,0,0,0,0,0,0,0,254.9,0,528,1650,3217.5
309,Costs,Marketing,Marketing Expenses,SEO,$,3308.53,3281.99,3281.99,3470.99,3270,3778.86,3394.52,7544.89,9700.63,7435.99,7551.94,29601.47,16861.99,17600,15174.49
310,Costs,Marketing,Marketing Expenses,PPC Fee,$,975,975,975,975,975,0,0,0,975,1053.89,1381.78,1697.26,1824.87,1919.69,1973.07
311,Costs,Marketing,Marketing Expenses,Google Ads,$,1302.57,2038.35,1944.09,938.89,265.01,0,0,3000,6340.47,8522.05,8000,11839.02,10551.93,11239.03,10621.37
312,Costs,Marketing,Marketing Expenses,Microsoft Ads,$,0,0,0,0,0,0,0,0,0,0,0,1055.87,6363.82,7010.75,10010.04
313,Costs,Marketing,Marketing Expenses,AdTechFX,$,0,0,0,0,0,0,0,0,0,500.02,500.03,0,1599.8,0,1499.7
314,Costs,Marketing,Marketing Expenses,CRO,$,0,0,0,0,0,0,0,0,0,0,0,3600,1800,1800,3600
315,Costs,Marketing,Marketing Expenses,Geofencing,$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965.7
316,Costs,Marketing,Marketing Expenses,Online Store,$,0,0,0,0,3125,3125,3125,1950,150,0,0,0,0,0,0
317,Costs,Marketing,Marketing Expenses,Website,$,240,20,71,910.12,1086.19,0,597,32,32,224,57,119.69,1617.36,862.44,669.48
318,Costs,Marketing,Marketing Expenses,Advertising,$,0,0,0,0,0,1750,0,1476.57,573.62,2240.41,0,442.65,2401.55,1228.31,610.72
319,Costs,Marketing,Marketing Expenses,Conferences,$,1173.76,4121.08,3544.48,0,0,0,0,436.38,377.96,2116.74,4094.08,1088.88,2870.63,8211.46,279.19
320,Costs,Marketing,Marketing Expenses,Webinars,$,109,109,834.38,0,0,500,0,0,0,1551.72,0,0,0,0,1022.13
321,Costs,Marketing,Marketing Expenses,Total Digital Marketing,$,6326.1,6815.34,6772.08,6795,9221.2,7403.86,7616.52,13526.89,18673.1,19210.95,19220.65,49388.31,42622.77,43556.91,49206.35
322,Costs,Marketing,Marketing Expenses,General Marketing,$,1282.76,4230.08,4378.86,0,0,2250,0,1912.95,951.58,5908.87,4094.08,1531.53,5272.18,9439.77,1912.04
323,Costs,Marketing,Marketing Expenses,Total Marketing Expenses,$,7608.86,11045.42,11150.94,6795,9221.2,9653.86,7616.52,15439.84,19624.68,25119.82,23314.73,50919.84,47894.95,52996.68,51118.39
324,Costs,Marketing,Marketing Expenses,Unit Digital Marketing Expenses,$,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.06,0.03,0.03,0.03
325,Costs,Marketing,Marketing Expenses,Unit General Marketing Expenses,$,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.01,0
326,Costs,Marketing,Marketing Expenses,Unit Total Marketing Expenses,$,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.06,0.03,0.04,0.03
327,Costs,Marketing,Marketing Expenses,% Digital Marketing Expenses,%,0.831,0.617,0.607,1,1,0.767,1,0.876,0.952,0.765,0.824,0.97,0.89,0.822,0.963
328,Costs,Marketing,Marketing Expenses,% General Marketing Expenses,%,0.169,0.383,0.393,0,0,0.233,0,0.124,0.048,0.235,0.176,0.03,0.11,0.178,0.037
329,Costs,Marketing,Marketing Expenses,Owens Corning Shot Received,Tons, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
330,Costs,Marketing,Marketing Expenses,Isolatek Shot Received,Tons,875,"1,081",378,"1,371",592,620,519,"1,394","1,057",856,802,497,400,683,667
331,Costs,Marketing,Marketing Expenses,Red Wing Shot Received,Tons, -   , -   ,49,145,243,119,291,196,267,465,583,752,954,691,332
332,Costs,Marketing,Marketing Expenses,Walworth Shot Received,Tons,165,121,91,74,141,122,26,99,74,76,123,48,25,98,99
333,Costs,Marketing,Marketing Expenses,Total Shot Received,Tons,"1,040","1,203",518,"1,591",976,862,836,"1,689","1,399","1,397","1,508","1,296","1,379","1,472","1,098"
334,Costs,Marketing,Marketing Expenses,Owens Corning Shot Processed,Tons,511, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
335,Costs,Marketing,Marketing Expenses,Isolatek Shot Processed,Tons,799,945,896,938,817,606,"1,036","1,175","1,352","1,235",591,754,742,482,766
336,Costs,Marketing,Marketing Expenses,Red Wing Shot Processed,Tons, -   , -   , -   ,69,115,266,154,237,277,522,569,516,644,794,705
337,Costs,Marketing,Marketing Expenses,Walworth Shot Processed,Tons,94,173,198,127,65,86,67, -   , -   ,132,248,121, -   ,153,75
338,Costs,Marketing,Marketing Expenses,Total Shot Processed,Tons,"1,405","1,119","1,094","1,133",997,958,"1,257","1,412","1,629","1,890","1,407","1,392","1,386","1,429","1,546"
339,Costs,Marketing,Marketing Expenses,Gross Operating Hours,Tons,111,110,106,111,99,96,122,125,146,173,143,139,156,164,171
340,Costs,Marketing,Marketing Expenses,Net Operating Hours,Tons,108,102,100,102,94,91,118,120,135,161,137,130,140,143,155
341,Costs,Marketing,Marketing Expenses,Scrap,Tons,941,599,541,597,505,469,665,769,976,"1,148",864,901,753,777,684
342,Costs,Marketing,Marketing Expenses,Finished Goods,Tons,582,525,529,539,500,497,652,643,712,867,614,560,628,666,743
343,Costs,Marketing,Marketing Expenses,Tons per Net Hour,Ton/hr,5.39,5.15,5.31,5.28,5.34,5.46,5.52,5.37,5.28,5.39,4.48,4.31,4.49,4.66,4.79
344,Costs,Marketing,Marketing Expenses,Tons per Gross Hour,Ton/hr,5.24,4.77,5.02,4.88,5.05,5.2,5.36,5.16,4.88,5.03,4.31,4.04,4.03,4.06,4.35
345,Costs,Marketing,Marketing Expenses,Uptime,%,0.971,0.927,0.945,0.924,0.944,0.953,0.971,0.962,0.925,0.932,0.962,0.939,0.897,0.87,0.908
346,Costs,Marketing,Marketing Expenses,Yield,%,0.415,0.469,0.484,0.476,0.501,0.519,0.519,0.455,0.437,0.459,0.437,0.402,0.453,0.466,0.481
347,Costs,Marketing,Marketing Expenses,OEE,%,0.843,0.831,0.918,0.857,0.955,1.029,1.081,0.904,0.789,0.86,0.724,0.611,0.655,0.658,0.759
348,Costs,Marketing,Marketing Expenses,Shot Received Less Processed,Tons,-365,84,-576,457,-21,-97,-420,276,-230,-493,101,-96,-7,43,-448
349,Costs,Marketing,Marketing Expenses,% Finished Goods Sold,%,0.443,0.775,1.144,1.03,1.622,1.285,1.061,1.114,0.986,1.074,1.022,0.796,1.227,0.96,1.018
